@id	name	route	network
186704	I A2 (unsigned)	road	US:I
186705	I A1 (unsigned)	road	US:I
326212	Alaska Route 1	road	US:AK
326213	I A3 (unsigned)	road	US:I
326897	Alaska Highway	road	
331100	I A4 (unsigned)	road	US:I
331539	Alaska Route 2	road	US:AK
450825		road	US:AK
535397	Alaska Route 7	road	US:AK
535488		road	US:AK
536718		road	US:AK
552894	Glenn Highway Trail	bicycle	rcn
552920	Tony Knowles Coastal Trail	bicycle	lcn
1140614	American Subdivision	railway	
1225005	Chilkoot Trail	hiking	iwn
1320642	NHS High Priority Corridor 24	road	US:NHS High Priority Corridors
1324393	Taylor Highway.	road	US:AK
1324394	Dalton Highway	road	US:AK
1324395		road	US:AK
1324396		road	US:AK
1324397		road	US:AK
1324401	NHS High Priority Corridor 67	road	US:NHS High Priority Corridors
1659995	Happy Valley Trail	bicycle	lcn
1770863		bicycle	ncn
1770864		bicycle	ncn
1770866	87 (Alaska)	bicycle	ncn
1770867	95 (Alaska)	bicycle	ncn
1770868	97 (Alaska)	bicycle	ncn
2168759	Red Line (MACS)	bus	
2805398	Green Line	bus	
2819903	Blue Line	bus	
3375424	Nenana Route	bus	UAF Shuttle
3568086	Swan Lake Canoe Trail	canoe	
3624822	Trans Alaska Pipeline	pipeline	
4128298	Green Line	bus	The Ride
4129028	Totem Park Trail	foot	
4129029	Harbor Mountain / Gavan Hill Trail	hiking	lhn
4131797	Indian River Trail	hiking	
4131798	Cross Trail	hiking	
4141941	Path of Hope	hiking	
4143874	Mount Verstovia Trail	hiking	
5384759	Alaska Highway	road	CA:YT
5386035	Top of the World Highway	road	CA:YT
6250719	Denali Park Road	road	
6701063	Winner Creek Trail	hiking	
6721256	Girdwood 5K Nordic Ski Loop	piste	
6723167		bus	
6723172	Upper Winner Creek Trail	hiking	
6824340	Hurricane Turn: Talkeetna → Hurricane	train	ARR
6824341	Glacier Discovery: Anchorage → Whittier → Grandview	train	ARR
6824342	Denali Star: Anchorage → Fairbanks	train	ARR
6824343	Coastal Classic: Anchorage → Seward	train	ARR
6824344	Mountain Subdivision	railway	
6824366	Aurora Winter: Anchorage → Fairbanks	train	ARR
6835924	Eielson Branch	railway	
6835936	Whittier Branch	railway	
6836178	Fairbanks International Airport Branch	railway	
6836179	Palmer Branch	railway	
6836180	Anchorage International Airport Branch	railway	
6836181	JBER Spur	railway	
6837869		railway	
6837995	JBER Spur (abandoned)	railway	
6838074	Northern Rail Extension Project	railway	
6838075	Port Mackenzie Rail Extension Project	railway	
6858242	Fort Wainright Spurs	railway	
6876460	The White Pass Route	train	
6878805	Crooked Creek & Whiskey Island Railroad	railway	
7208153	Iditarod National Historic Trail	hiking	rcn
7636966	George Parks Highway (northbound)	road	US:AK
7636967	George Parks Highway (southbound)	road	US:AK
8448482	Middle Dangerous Trail	hiking	
9662114	Campbell Creek Estuary Trails	hiking	
9677556	Nome-Taylor Highway	road	
10404854	Copper River and Northwestern Railway	railway	
10662355		evacuation	
10662356		evacuation	
10662357		evacuation	
10662358		evacuation	
10662359		evacuation	
10662360		evacuation	
10662361		evacuation	
10662362		evacuation	
10662363		evacuation	
10662364		evacuation	
11260005	Staney Creek Cabin Trail	foot	lwn
11870880	Canadian Subdivision	railway	
12309878	Ermine Hill Trail	hiking	lwn
12309879	Little Coal Creek Trail	hiking	lwn
12445740	Glacier Discovery: Anchorage → Whittier → Spencer Glacier	train	ARR
12445741	Glacier Discovery: Spencer Glacier → Whittier → Anchorage	train	ARR
12445742	Glacier Discovery: Grandview → Whittier → Anchorage	train	ARR
12445743	Coastal Classic: Seward → Anchorage	train	ARR
12445829	Hurricane Turn: Hurricane → Anchorage	train	ARR
12445830	Hurricane Turn: Anchorage → Hurricane	train	ARR
12445831	Hurricane Turn: Hurricane → Talkeetna	train	ARR
12445832	Denali Star: Fairbanks → Anchorage	train	ARR
12445833	Aurora Winter: Fairbanks → Anchorage	train	ARR
12533324	Sitka - Juneau	ferry	Alaska Marine Highway
12533325	Juneau - Kake	ferry	Alaska Marine Highway
12533326	Petersburg - Kake	ferry	Alaska Marine Highway
12533327	Petersburg - Sitka	ferry	Alaska Marine Highway
12533328	Haines - Skagway	ferry	Alaska Marine Highway
12533329	Juneau - Haines	ferry	Alaska Marine Highway
12533330	Petersburg - Juneau	ferry	Alaska Marine Highway
12533331	Wrangell - Petersburg	ferry	Alaska Marine Highway
12533332	Ketchikan - Juneau	ferry	Alaska Marine Highway
